"t","mlat","mlong"
151,-3.48387471052584,2.00337605149837
152,-3.45924086146563,1.95370869672426
153,-3.46609767640853,1.89247030660035
154,-3.47212827680013,1.8787385471456
155,-3.45263111665631,1.83791003552079
156,-3.43807777256156,1.80523546482798
157,-3.44617935148093,1.81113154630503
158,-3.41939707405414,1.80863836516237
159,-3.43950289290494,1.77080411586777
160,-3.43703947064728,1.7841112788575
161,-3.40279280202709,1.74297068215391
162,-3.42917149375371,1.72178527985948
163,-3.41076449188485,1.69993152693239
164,-3.40742311922473,1.67349105202075
165,-3.3585967855456,1.70810646158106
166,-3.37695259960936,1.63497036197112
167,-3.39602885250642,1.60330686368477
168,-3.42222126085938,1.56442299773178
169,-3.424507889547,1.56075675391377
170,-3.41048201466032,1.50963827810735
171,-3.39554681336378,1.48824849630522
172,-3.3913635418672,1.44236557359954
173,-3.39923098288324,1.45836207955605
174,-3.39371051973811,1.47134516338369
175,-3.37153798570811,1.41709458684379
176,-3.34706948979461,1.42503419739579
177,-3.37189211779031,1.41041519928143
178,-3.33210267055255,1.42468185075454
179,-3.30368482008323,1.42977634534507
180,-3.29504110115329,1.46446398241224
181,-3.27063702324344,1.47130903964166
182,-3.28086705699445,1.47370116586701
183,-3.25881538200841,1.43446163200483
184,-3.23309931150248,1.47543821933446
185,-3.20669608725068,1.43625594120845
186,-3.1701077391486,1.43532006186039
187,-3.17562376185192,1.43532472388379
188,-3.15124676621515,1.41554218112841
189,-3.09332346930008,1.41278438675488
190,-3.11121880532814,1.4538012327322
191,-3.04070633860378,1.41047321149801
192,-3.06955839649752,1.39283402494078
193,-3.03898911255734,1.44311846895762
194,-3.00763851719182,1.48153566667981
195,-2.98621656829432,1.48534799062664
196,-2.97413406335696,1.46259779256478
197,-2.96822783536889,1.46743656901877
198,-2.94885428909789,1.47058269319354
199,-2.93162042830272,1.44783496245678
200,-2.89249594009378,1.47464831790305
201,-2.92985629617762,1.45184852271016
202,-2.90344919750197,1.39682472905671
203,-2.90318063619253,1.42695396177387
204,-2.84150063258032,1.42381524842728
205,-2.84534244371993,1.41199543091284
206,-2.8319060665561,1.38872996443271
207,-2.84533872163194,1.37174235216085
208,-2.81236743980456,1.37197387199293
209,-2.79088750290133,1.3396121059429
210,-2.80333224638801,1.35332895275432
211,-2.77704830547498,1.31769092115998
212,-2.74853599638328,1.29349008454799
213,-2.7693821378424,1.28645638700793
214,-2.71020014131421,1.24820538456506
215,-2.70698637765605,1.22118874464189
216,-2.72314700669969,1.19649336483198
217,-2.66846309103203,1.21970683616209
218,-2.68761651971097,1.16974192214602
219,-2.68512696475028,1.15702822942939
220,-2.63523207979787,1.09695010300908
221,-2.65082461533608,1.068130613165
222,-2.66437387305749,1.05515070090181
223,-2.63419979055785,1.0479657361075
224,-2.64325549363974,1.02554963375475
225,-2.64345804752087,1.04737030897389
226,-2.63828746277928,1.03185373936911
227,-2.64372455388677,1.00895526773529
228,-2.62795051126901,1.00233456758137
229,-2.59176594644609,0.97754682490253
230,-2.56535959730789,0.949171882703353
231,-2.59627783272641,0.956837228214883
232,-2.60134349306659,0.922316624615024
233,-2.5743634448117,0.941339785237766
234,-2.58433751425674,0.93496971638342
235,-2.5334595667282,0.921798043622901
236,-2.53849622435535,0.948093139264183
237,-2.50309298467554,0.932494949799251
238,-2.53303299352384,0.921865109903838
239,-2.49938571792164,0.874547539608507
240,-2.49090592765849,0.851161641261094
241,-2.47084179461298,0.844644903007389
242,-2.47847048345793,0.875513842305712
243,-2.44208711842634,0.796502680632753
244,-2.45307832755899,0.735777463527026
245,-2.47039092483322,0.725003913981706
246,-2.43327820946024,0.725221183782345
247,-2.41156618775692,0.683624795341582
248,-2.40899111300385,0.614661506402778
249,-2.39595676294463,0.608405602215324
250,-2.38061058848254,0.592895493553121
251,-2.36520041490818,0.561719931694076
252,-2.31833915330198,0.591063919910502
253,-2.29500569270025,0.570771992455086
254,-2.28842113262251,0.619363251532026
255,-2.2599412676773,0.57962073203798
256,-2.2174066034955,0.561435556404731
257,-2.18607387136188,0.553923903240768
258,-2.18397371974749,0.481944201469585
259,-2.11846898685847,0.463687520454558
260,-2.18176350131173,0.465901286335796
261,-2.13249185447351,0.461643417293266
262,-2.12353855470581,0.4037679907251
263,-2.04518035365314,0.413701659764104
264,-2.08700646202559,0.395672406671734
265,-2.02847264816463,0.3354634714543
266,-2.02915794336433,0.302176809725439
267,-2.03183605385664,0.270623513953147
268,-2.00127717222342,0.247208555145376
269,-1.98235264923859,0.213318458661161
270,-1.94868112492828,0.231474216171029
271,-1.96594525382968,0.192995550045649
272,-1.96158557960715,0.160142651557033
273,-1.95270717908411,0.151028995956108
274,-1.95063343787111,0.0972613406864253
275,-1.95797962518067,0.0794066107796566
276,-1.93281434005074,0.0345353807798065
277,-1.92861911416063,0.0101188620901474
278,-1.96346015418199,0.0172438517904866
279,-1.9639078300897,-0.0855048807271405
280,-1.91918126330395,-0.0900475230620311
281,-1.91881283207896,-0.0991464225473617
282,-1.89891369092782,-0.114423156438218
283,-1.91601529676148,-0.123962393785153
284,-1.91987930495119,-0.153572787692511
285,-1.94182113796198,-0.190099956402354
286,-1.96070555198598,-0.241199653651374
287,-1.94621965506231,-0.254735041049654
288,-1.93214202791442,-0.316133743352491
289,-1.9157218945214,-0.280330796164981
290,-1.9167390187329,-0.332506067839596
291,-1.89540918928198,-0.361301791609016
292,-1.88665829283666,-0.407847558085793
293,-1.93427279736185,-0.426517390824456
294,-1.87891101460641,-0.423640093235436
295,-1.86014769687985,-0.446029199881367
296,-1.85816572012316,-0.512345160390784
297,-1.85684092756862,-0.552649982152102
298,-1.82796755099229,-0.550589846422416
299,-1.81116160002061,-0.584872404630138
300,-1.82897615314135,-0.612973220514036
301,-1.80503306558394,-0.606724757700344
302,-1.79345569935683,-0.664584900987633
303,-1.76566329431339,-0.694685276924133
304,-1.76970476514028,-0.706439426762208
305,-1.7687856816125,-0.732537441399369
306,-1.76005000654931,-0.78732015824562
307,-1.73448765818519,-0.830702194590978
308,-1.72909272574251,-0.840994618525137
309,-1.70856893824915,-0.834037230727409
310,-1.67957291380181,-0.832506764109294
311,-1.70209947588531,-0.894077889384417
312,-1.6741420772095,-0.914152885927837
313,-1.66367011160329,-0.920644344227181
314,-1.62432444977622,-1.00752595448099
315,-1.66415028052311,-0.986113377730419
316,-1.65853269394488,-1.0552855852995
317,-1.63959149293493,-1.07648550118469
318,-1.60133468074825,-1.1010338806588
319,-1.61092720761936,-1.128302711348
320,-1.61016453007241,-1.14300995560536
321,-1.569797258768,-1.18734140210722
322,-1.57942135816722,-1.20599135555988
323,-1.55114395862093,-1.24211095813959
324,-1.52879167906339,-1.28961484650697
325,-1.53341836670463,-1.33039141511035
326,-1.49280393275833,-1.33501415634413
327,-1.51653799193521,-1.34184414464626
328,-1.53988326884935,-1.3723217374363
329,-1.51714565595908,-1.40573728588785
330,-1.47386911681251,-1.41602400455192
331,-1.4833132561648,-1.4296395302174
332,-1.47410209371578,-1.42255028546649
333,-1.4480829675372,-1.49857616745129
334,-1.44197866014406,-1.56276721925389
335,-1.44253062671971,-1.53773983273224
336,-1.45539009100323,-1.55532800187301
337,-1.41297119553678,-1.50825775184283
338,-1.37080240849033,-1.55911896862842
339,-1.34952878814844,-1.58674437265225
340,-1.37435671911983,-1.61039055006081
341,-1.36997972265274,-1.61844982815141
342,-1.32697146211909,-1.67869387544527
343,-1.36596667889995,-1.67454800440368
344,-1.35630948780665,-1.73941455938009
345,-1.32907565850859,-1.74686672996725
346,-1.33448127766869,-1.78566927355803
347,-1.31583669776063,-1.79768700747918
348,-1.31567149884823,-1.8052035885689
349,-1.30799366848449,-1.86350584388894
350,-1.30988990303031,-1.86261631537172
351,-1.34442894457284,-1.90417703568865
352,-1.28249977873592,-1.91936418682298
353,-1.29874938354265,-1.93598769756192
354,-1.28323364580098,-1.98121555001742
355,-1.26444485218618,-1.99332419164725
356,-1.2587969733089,-2.01728514729015
357,-1.26526583252622,-2.06479498963011
358,-1.2635745528557,-2.07429549187796
359,-1.26672276111054,-2.10879228996903
360,-1.27020437614857,-2.1091226693368
361,-1.27217475966274,-2.18271875409917
362,-1.22914122167109,-2.16835583706368
363,-1.22235739817727,-2.19160819481717
364,-1.19729830984275,-2.21340809140634
365,-1.19915498346432,-2.22624166607645
366,-1.21755643589635,-2.2654845380537
367,-1.20179187045355,-2.30587297279081
368,-1.21299411817258,-2.35368429720977
369,-1.21658652012539,-2.33473466326357
370,-1.18258491155887,-2.33270279621509
371,-1.18278770459827,-2.36498005137189
372,-1.14602312341085,-2.40174906539831
373,-1.12399805422416,-2.41052010370896
374,-1.07954406162031,-2.39193781072316
375,-1.09838330521064,-2.42876202459205
376,-1.0696389371094,-2.46684369962201
377,-1.05024581655284,-2.46922316337691
378,-1.01847786940162,-2.50108265159498
379,-1.01473310222225,-2.50470471115113
380,-1.02652110430431,-2.51123640981888
381,-1.01129983931589,-2.51413751130296
382,-0.997387268896137,-2.50681999115764
383,-0.977097506218876,-2.54807483820535
384,-0.960599459321813,-2.54163696567996
385,-0.920468999727435,-2.56232494218777
386,-0.930734299095645,-2.52044875787307
387,-0.935860509874814,-2.54381117269331
388,-0.912387512892415,-2.53534403374237
389,-0.887213879623854,-2.61898839866462
390,-0.834169969356478,-2.61482764535846
391,-0.820471836984986,-2.64588203736702
392,-0.810766378303905,-2.64170377717242
393,-0.777570674850686,-2.63243887973436
394,-0.778689655659099,-2.65316077318942
395,-0.753515395364209,-2.66831299427748
396,-0.733055731378758,-2.67674608787427
397,-0.742513448045915,-2.68718471367793
398,-0.712567685529598,-2.66906101450482
399,-0.704401374227286,-2.72913092371364
400,-0.717879981909376,-2.71505949482763
401,-0.685316185312496,-2.72144493971512
402,-0.64903884580046,-2.70513377731988
403,-0.65637690242625,-2.72626780901293
404,-0.6156904187858,-2.75280069032328
405,-0.58889919983137,-2.78372625791978
406,-0.547458313693101,-2.75256249384855
407,-0.54848857934411,-2.80305062703819
408,-0.518524040359709,-2.77720763494024
409,-0.527323732255698,-2.77636946155141
410,-0.483096988639176,-2.76599801000822
411,-0.467495373046197,-2.79293154944599
412,-0.455894942443989,-2.79465927041953
413,-0.410401850048287,-2.81544496132305
414,-0.3773008293708,-2.86771078963269
415,-0.396602330662204,-2.85863376300781
416,-0.371895688138236,-2.88625337646198
417,-0.346366324610527,-2.89827523664361
418,-0.383242528914938,-2.90586685963707
419,-0.365752849082043,-2.93416771591368
420,-0.349924261664413,-2.96569609146972
421,-0.332031452836314,-2.97947349736375
422,-0.306998459231817,-3.0405493437197
423,-0.295680626092265,-2.96439569590275
424,-0.297095128790785,-2.99611159513416
425,-0.264237452571274,-2.99176152014772
426,-0.263680522307116,-2.9653557956351
427,-0.244319095003193,-3.0036663483186
428,-0.22253836252447,-3.02190741397332
429,-0.204687622689797,-3.05233449249628
430,-0.19411247315041,-3.0599109003912
431,-0.166012899194107,-3.08822447294962
432,-0.160104025647006,-3.1000289875668
433,-0.166315123594414,-3.10248459445707
434,-0.122516711550699,-3.13740909321583
435,-0.103310772914816,-3.13185917608905
436,-0.0631030553535726,-3.13668151458153
437,-0.0213699134316591,-3.14284046952253
438,0.00804835339246174,-3.15584555858056
439,-0.0163977747150356,-3.13120847670621
440,-0.0142878384389169,-3.14150275724334
441,0.0273971515105973,-3.13672906328523
442,0.0569122508562269,-3.12466145463689
443,0.0796771925284071,-3.16773840865153
444,0.0763831253773116,-3.15270691824686
445,0.0937144420949083,-3.18447468834878
446,0.12404773713178,-3.17965662353655
447,0.117556233137342,-3.2225176241062
448,0.138579820083074,-3.2297331565464
449,0.109459428553793,-3.2424840266782
450,0.170353273488811,-3.26663901163266
451,0.181902609414238,-3.30607211543694
452,0.199251609293712,-3.27577030342929
453,0.204300407353912,-3.2793128837879
454,0.224771315986809,-3.27799041360852
455,0.242957845132762,-3.29555124393809
456,0.265301312091331,-3.28523157533204
457,0.293471000851834,-3.31151475889621
458,0.290256932426,-3.33115050354908
459,0.296288100213345,-3.3307473314518
460,0.313392450140352,-3.33610143474949
461,0.345580406991769,-3.37584013913215
462,0.359127456069252,-3.33084544315826
463,0.38473880012868,-3.34880352294665
464,0.393947024932419,-3.37425354918742
465,0.412213880306,-3.39895917612273
466,0.456293241354806,-3.40434127042391
467,0.483687316442438,-3.38211026760011
468,0.463127181069499,-3.38562734872861
469,0.4811556952673,-3.41206325562453
470,0.487936572735024,-3.41562163277643
471,0.534847872581199,-3.41773685210365
472,0.520707492616926,-3.4432911311631
473,0.551516804996106,-3.4572288223896
474,0.590254545713701,-3.47534526395007
475,0.599089228020571,-3.50188659301798
476,0.599946730666977,-3.47290568722013
477,0.648459216995236,-3.4662087365194
478,0.659704254285715,-3.52619414940202
479,0.646975362120756,-3.52192461937271
480,0.687363563668721,-3.53453987613325
481,0.714832673202232,-3.55988697508266
482,0.701681161334769,-3.57126256028564
483,0.714023259617798,-3.57224426749432
484,0.723153146184323,-3.61124367747686
485,0.744098336574436,-3.6091111746006
486,0.775997775876153,-3.63158393524672
487,0.794147845472368,-3.64529691760059
488,0.78443460460473,-3.67434932238437
489,0.847658046714027,-3.6725335187081
490,0.868235491628483,-3.66418447052014
491,0.912773728357438,-3.64497599648996
492,0.903074289471748,-3.66892679719002
493,0.918874254992043,-3.67802015141466
494,0.921375572820161,-3.69933225348722
495,0.945200107631562,-3.71868724597619
496,0.96458132831826,-3.71616001702798
497,0.990519467275019,-3.75050266784317
498,1.02511342543891,-3.77186147940765
499,1.05125872781452,-3.79972487293531
500,1.06906631062363,-3.77328380563558
501,1.09104454917861,-3.82691019012103
502,1.15653425705527,-3.83361071658143
503,1.20170327928724,-3.85733611329151
504,1.22688130945393,-3.88646160737768
505,1.25413381034173,-3.90579692971469
506,1.27699649273267,-3.91445207525744
507,1.30563950870065,-3.91447065624898
508,1.34805991952324,-3.92330915539755
509,1.37232028271607,-3.94276186062693
510,1.3809465892367,-3.93078532061602
511,1.45021053288186,-3.98483821686247
512,1.43053756985796,-4.00857772705021
513,1.47732039267206,-4.00468587812245
514,1.48932168107644,-4.02938893991183
515,1.53540590711435,-4.05767997136328
516,1.57404651553713,-4.09007166173691
517,1.59966439022467,-4.06299618634627
518,1.63833424742864,-4.05964858933414
519,1.67335709141858,-4.08077877790996
520,1.67083173268212,-4.09962193097161
521,1.71796731805159,-4.15916618730058
522,1.74861441805375,-4.10743256049467
523,1.78603476201823,-4.16088373349223
524,1.78522982982725,-4.14612780248149
525,1.85825279816168,-4.19615410222494
526,1.8319412866016,-4.20040260734177
527,1.87647203819333,-4.2385625910784
528,1.93013222394503,-4.2872926998598
529,1.91430171597611,-4.23769684537342
530,1.94332294728889,-4.2831348868664
531,1.97781754723157,-4.32527812958159
532,1.99524017006132,-4.32702543056793
533,2.04006266353781,-4.29703406236377
534,2.07159662245494,-4.36156716369356
535,2.08747943023361,-4.34856846634105
536,2.14486440538363,-4.28304770685705
537,2.17731724827634,-4.31100980494197
538,2.18912011570096,-4.31593623425607
539,2.25468408798622,-4.31338089184048
540,2.25456324289817,-4.32085789626458
541,2.26574966225147,-4.34064990903272
542,2.2814323280665,-4.36832014063645
543,2.32173439672236,-4.37354875899299
544,2.33799070597115,-4.37235124562343
545,2.36371990663567,-4.40271131803923
546,2.39749277349913,-4.42893482152124
547,2.40050200915074,-4.48818311824607
548,2.42565467468259,-4.51102881652455
549,2.46533604527731,-4.56355449232574
550,2.48764344838985,-4.57228971666957
551,2.52290107004071,-4.62685983112043
552,2.51596464856219,-4.67231063189602
553,2.54746257360794,-4.70279414673599
554,2.56704478895114,-4.78761247747068
555,2.55912081296176,-4.76408878872997
556,2.62406251564152,-4.72673083608655
557,2.61256665089199,-4.71994840224659
558,2.67847537315875,-4.75617109163761
559,2.65745314513815,-4.71035707584648
560,2.69935595216912,-4.7445432907495
561,2.72354853629817,-4.71164296206448
562,2.74789745958906,-4.69326604129817
563,2.78714806744391,-4.73757278623981
564,2.80099716629155,-4.74363668307053
565,2.84489766073049,-4.73885334198393
566,2.85303289103475,-4.77776372020604
567,2.84679136798902,-4.75299519293207
568,2.8327681033909,-4.7738933726139
569,2.84338588167213,-4.75501399567342
570,2.86271654378049,-4.73265332532798
571,2.87084097443081,-4.75637368269984
572,2.89127594723409,-4.80102479576767
573,2.91635234510414,-4.7786501182807
574,2.89931599426242,-4.81686666721196
575,2.92010371666356,-4.81682417675159
576,2.95590705719823,-4.83215698700786
577,2.97024275157821,-4.84287935309642
578,3.0036417632425,-4.81604884416985
579,3.01275162607851,-4.85145292950967
580,2.97935958997181,-4.84522635307357
581,3.07444524184769,-4.84718889244032
582,3.07964603443032,-4.84628405413323
583,3.11184113040206,-4.89348999871982
584,3.14422748468705,-4.88352391525353
585,3.20086521075929,-4.8960391175656
586,3.14808792803654,-4.911540615022
587,3.21080169117872,-4.87873465810936
588,3.21848732319107,-4.92134991831882
589,3.2278609745969,-4.94107834588679
590,3.24456926374442,-4.93515260900483
591,3.29459681283068,-4.94283877835786
592,3.30920840639916,-4.95764222394615
593,3.32584680525184,-4.95382536079298
594,3.34926373307919,-4.95299798783313
595,3.36895763222182,-4.96183843812617
596,3.37611340104366,-4.97961317168843
597,3.39030676805246,-4.89689876007286
598,3.39811631889462,-4.92385892978564
599,3.45582390579575,-4.90647367368473
600,3.44720209597996,-4.9189103062212
601,3.47715543666972,-4.93233393383488
602,3.48543290255948,-4.90997458897816
603,3.51092581389504,-4.87442719135432
604,3.52370325983565,-4.91140132429506
605,3.55353355171727,-4.94815435818612
606,3.55475972356697,-4.92428778705135
607,3.53656724099832,-4.95105012315278
608,3.55427771431868,-4.98732393523146
609,3.56428241447934,-4.98595001243412
610,3.5741172839719,-5.00879623835345
611,3.61756631848202,-5.04401716664795
612,3.57630233259218,-5.04826181399785
613,3.63422907505211,-5.06048151605463
614,3.64651174747659,-5.09301235801911
615,3.66972445539526,-5.07782151393896
616,3.66233836966628,-5.113455251264
617,3.67969090621551,-5.09422840351076
618,3.69425135388751,-5.13874792840754
619,3.71882866825228,-5.15335416999743
620,3.72766028497577,-5.12945978300549
621,3.73615684689916,-5.1748743281028
622,3.74758407787896,-5.17135050975247
623,3.75550187517438,-5.19429673782864
624,3.78013441195922,-5.21007821805475
625,3.83449745644697,-5.22975805609115
626,3.84743320051465,-5.1976869484916
627,3.8499124225072,-5.24565117421543
628,3.85323493843203,-5.31748827702552
629,3.88232776556054,-5.30394854983342
630,3.87114740461912,-5.33067606430443
631,3.86286837127348,-5.33174921828864
632,3.88425051370265,-5.37445934135393
633,3.91425746679488,-5.37384068302922
634,3.90989770974788,-5.42479177429279
635,3.94769546967306,-5.47281275160929
636,3.93032293507499,-5.50432444811845
637,3.95607474958926,-5.49505884138799
638,3.98736881985955,-5.52365694086148
639,3.96779986130544,-5.54416071191396
640,3.96656698678957,-5.54301453327722
641,4.00530610881443,-5.56308907324134
642,4.04589920089465,-5.61002068184951
643,4.02824154669851,-5.61656014428749
644,4.06414324973455,-5.62003298374316
645,4.05422140423685,-5.64925653216666
646,4.0517644436055,-5.64395023612805
647,4.08995859760492,-5.68036022392786
648,4.09449961245374,-5.69182957642873
649,4.12672298480492,-5.70050195671416
650,4.13426740068206,-5.7127433924345
651,4.14515611399144,-5.72079531918772
652,4.14832044995636,-5.69543526390642
653,4.20841601741183,-5.74262230046524
654,4.17305307162771,-5.74679860177448
655,4.18713137935301,-5.72062390596443
656,4.20245718202993,-5.75365656972807
657,4.22077040636944,-5.77399823165833
658,4.24573292810579,-5.80192268089722
659,4.2588999510888,-5.80634161721703
660,4.27339108662972,-5.80039782684167
661,4.28146277103235,-5.83665465110685
662,4.28543618257855,-5.86180716205765
663,4.3301472648789,-5.86003768564359
664,4.32404168929998,-5.86454746151486
665,4.3680421641878,-5.86683274774794
666,4.39057720629017,-5.89245518607336
667,4.38456241319586,-5.89412521345037
668,4.41337876785511,-5.92406289008008
669,4.43210420443377,-5.92894511177913
670,4.44619079909619,-5.91223851683804
671,4.43214888115384,-5.91920729446173
672,4.48100534160081,-5.92694021033882
673,4.48409434182408,-5.96111127348825
674,4.50081560175938,-5.97013925770814
675,4.47187393442414,-5.96658072386874
676,4.53319294582298,-5.96385233948878
677,4.54813651071328,-6.02609041157244
678,4.54102145336268,-5.98191999414112
679,4.52724858439158,-6.03094502170493
680,4.55109662146164,-6.03139169441948
681,4.58878117125843,-6.07978168392436
682,4.60873561336594,-6.10017163203675
683,4.62899884111471,-6.10210997581346
684,4.64308194827721,-6.1426113231276
685,4.65190461020515,-6.14242307990216
686,4.61386321452452,-6.14618617924378
687,4.67146111596357,-6.14410912917283
688,4.68920534826687,-6.16142659815954
689,4.71814207224769,-6.17685076721477
690,4.72884042289661,-6.18379089632617
691,4.71005271235102,-6.21809840410105
692,4.74944528350823,-6.18224614656595
693,4.78815594118224,-6.17097772321152
694,4.8049044928042,-6.20049951079521
695,4.81311798001233,-6.21353722152683
696,4.83523390655076,-6.23024459812838
697,4.86132986854583,-6.24723260427683
698,4.86481054902394,-6.25614107211737
699,4.86708347094625,-6.2278079675216
700,4.94013934043958,-6.24395557156639
701,4.91488405413596,-6.29178467380345
702,4.97386958968076,-6.26692522380999
703,4.96797479135954,-6.30102883357323
704,4.97915203312766,-6.29395397976937
705,4.97445931515129,-6.34258186643143
706,5.00855980648328,-6.3505245811149
707,5.04085749537435,-6.33979744756456
708,5.08658545796985,-6.35175802160965
709,5.11290843033559,-6.36741109977345
710,5.10942775189468,-6.39851314904957
711,5.12021792039645,-6.36574323455418
712,5.13284084619461,-6.41371542228325
713,5.17172355073318,-6.46583603062257
714,5.18148623613635,-6.41336739312138
715,5.18301659352278,-6.43897389827656
716,5.19055429001178,-6.47268619710366
717,5.20474043498399,-6.44210943982201
718,5.269460819077,-6.45133500157815
719,5.26238213453961,-6.47637634149157
720,5.24114119833112,-6.5121073761444
721,5.29178147925124,-6.54530734206572
722,5.2782888046444,-6.53262765650985
723,5.31349420646643,-6.56048143343498
724,5.33020175319452,-6.55724885437819
725,5.33748642917896,-6.57122401203617
726,5.35830016342658,-6.53045677358785
